"workload.UnixTimeStamp.2501.5000.","arimaScaleupPrediction.1.2500."
1442978340,181.156810582001
1442978400,181.193880296263
1442978460,181.218420983411
1442978520,181.234667273344
1442978580,171.204455609346
1442978640,171.163246957397
1442978700,171.135968656545
1442978760,171.117911630602
1442978820,171.105958679878
1442978880,179.323645106537
1442978940,180.017811377384
1442979000,180.477320848276
1442979060,180.781497185713
1442979120,180.982849388699
1442979180,184.369848310036
1442979240,185.120606215117
1442979300,185.61759401216
1442979360,185.946590708349
1442979420,186.164380414148
1442979480,178.945357083123
1442979540,177.827049579904
1442979600,177.086927213182
1442979660,176.597096718308
1442979720,176.272915306563
1442979780,182.200611163158
1442979840,182.254708078895
1442979900,182.290512766075
1442979960,182.314210524193
1442980020,182.329895167296
1442980080,182.286159249675
1442980140,182.837449917298
1442980200,183.202324661181
1442980260,183.443819006257
1442980320,183.6036533595
1442980380,180.415935367345
1442980440,181.51538848418
1442980500,182.243066202604
1442980560,182.724682793418
1442980620,183.043442781082
1442980680,170.491377452555
1442980740,168.899120752032
1442980800,167.845287251034
1442980860,167.147808604871
1442980920,166.686183062134
1442980980,175.012698827768
1442981040,175.052943486321
1442981100,175.079579867051
1442981160,175.097209455771
1442981220,175.108877797711
1442981280,163.759424268367
1442981340,163.587162896837
1442981400,163.473141096043
1442981460,163.397668742949
1442981520,163.34771271663
1442981580,161.195948588394
1442981640,161.265656343816
1442981700,161.311798116824
1442981760,161.342340819046
1442981820,161.362558001832
1442981880,162.337775651768
1442981940,161.966607394168
1442982000,161.720927792603
1442982060,161.558310258939
1442982120,161.450672253641
1442982180,160.530166138364
1442982240,160.751712099658
1442982300,160.898343652438
1442982360,160.995392644643
1442982420,161.059625115141
1442982480,174.989665728739
1442982540,176.021420313036
1442982600,176.704331118948
1442982660,177.156344781818
1442982720,177.455529316097
1442982780,182.680948629937
1442982840,183.154897916358
1442982900,183.468617409666
1442982960,183.676276590302
1442983020,183.813731661543
1442983080,192.925360644104
1442983140,193.506591098877
1442983200,193.891306735543
1442983260,194.14594948504
1442983320,194.314497169853
1442983380,195.273510903986
1442983440,195.424805124039
1442983500,195.524951265103
1442983560,195.591240972445
1442983620,195.635120100017
1442983680,199.893656459854
1442983740,200.335220336219
1442983800,200.627531161735
1442983860,200.82103797533
1442983920,200.949137531142
1442983980,197.100075777492
1442984040,198.661301368708
1442984100,199.694611116385
1442984160,200.378515505765
1442984220,200.83116314106
1442984280,211.725735977692
1442984340,212.362656429096
1442984400,212.784231148128
1442984460,213.063269516791
1442984520,213.247963730345
1442984580,201.353469553814
1442984640,200.906036034819
1442984700,200.609934857781
1442984760,200.413981932214
1442984820,200.284304808259
1442984880,202.125477473013
1442984940,202.248435862505
1442985000,202.329806378902
1442985060,202.383655172514
1442985120,202.41929083887
1442985180,183.433498566763
1442985240,181.594653705381
1442985300,180.377861227473
1442985360,179.572690565505
1442985420,179.039896513386
1442985480,188.900281074696
1442985540,188.815743703106
1442985600,188.759800710225
1442985660,188.722780178432
1442985720,188.698281671942
1442985780,190.490684823831
1442985840,190.67576589627
1442985900,190.798248494106
1442985960,190.879304793246
1442986020,190.932946075732
1442986080,229.610018602024
1442986140,231.192145764003
1442986200,232.239418886661
1442986260,232.932650770797
1442986320,233.391528626809
1442986380,247.416724372982
1442986440,248.248670027379
1442986500,248.799456135649
1442986560,249.164101753376
1442986620,249.405513845168
1442986680,242.794119259679
1442986740,242.48590964331
1442986800,242.281841433855
1442986860,242.146726136024
1442986920,242.057265147678
1442986980,274.189447725434
1442987040,274.951161948839
1442987100,275.455442364088
1442987160,275.789292946617
1442987220,276.010313252155
1442987280,290.236193687109
1442987340,290.425964360136
1442987400,290.551634927461
1442987460,290.634856909235
1442987520,290.689968447265
1442987580,306.598332114286
1442987640,307.934519322025
1442987700,308.819562921726
1442987760,309.405784799047
1442987820,309.794077635201
1442987880,338.731802173466
1442987940,339.840922170782
1442988000,340.575667014161
1442988060,341.062404234821
1442988120,341.384846949609
1442988180,352.60453831343
1442988240,353.542678354758
1442988300,354.164256724402
1442988360,354.57609254058
1442988420,354.848960368306
1442988480,330.195077188467
1442988540,329.763241432355
1442988600,329.477187253896
1442988660,329.287700876597
1442988720,329.162182391338
1442988780,337.934445035514
1442988840,338.39719910125
1442988900,338.703740471537
1442988960,338.906802137884
1442989020,339.041315924069
1442989080,334.848535686457
1442989140,333.880797100575
1442989200,333.239797072728
1442989260,332.81521853293
1442989320,332.533990875168
1442989380,366.83593439839
1442989440,368.47726125033
1442989500,369.564514305782
1442989560,370.284736000316
1442989620,370.761827590611
1442989680,531.878770310599
1442989740,537.235512810402
1442989800,540.790770788154
1442989860,543.15038753076
1442989920,544.716459868359
1442989980,563.977358185637
1442990040,564.310860660603
1442990100,564.532655547593
1442990160,564.680159616041
1442990220,564.778256783673
1442990280,573.198312364326
1442990340,573.792278661637
1442990400,574.187462671212
1442990460,574.450390723073
1442990520,574.625324826632
1442990580,602.685813928427
1442990640,605.272724829366
1442990700,606.993943991728
1442990760,608.13916913412
1442990820,608.901152648738
1442990880,602.052166757867
1442990940,603.45190774541
1442991000,604.383140951277
1442991060,605.002680774307
1442991120,605.414854212606
1442991180,618.500864557997
1442991240,619.785055725528
1442991300,620.639676961846
1442991360,621.2084220802
1442991420,621.586918419753
1442991480,678.58742979709
1442991540,680.169016118806
1442991600,681.222082119532
1442991660,681.923243976244
1442991720,682.390097857168
1442991780,700.56012822213
1442991840,701.999707776152
1442991900,702.958752387783
1442991960,703.597665718087
1442992020,704.023308319786
1442992080,683.385927022341
1442992140,681.708788819488
1442992200,680.591802015469
1442992260,679.847880305122
1442992320,679.352422785719
1442992380,682.629274684561
1442992440,682.007398759759
1442992500,681.593274900633
1442992560,681.317498714647
1442992620,681.133851955156
1442992680,656.530025707835
1442992740,655.17947548587
1442992800,654.279811238822
1442992860,653.68050308704
1442992920,653.281276084332
1442992980,684.102836841575
1442993040,687.696334001199
1442993100,690.089102298192
1442993160,691.682352513447
1442993220,692.743235111902
1442993280,823.820269367177
1442993340,828.490175339663
1442993400,831.599841986357
1442993460,833.67055319779
1442993520,835.049429266616
1442993580,857.366384595674
1442993640,858.532987919275
1442993700,859.311007507351
1442993760,859.829876661231
1442993820,860.175915762268
1442993880,839.895577538973
1442993940,838.592306861548
1442994000,837.723535263866
1442994060,837.144404541437
1442994120,836.758350952027
1442994180,871.841724591498
1442994240,873.073279457247
1442994300,873.893957749596
1442994360,874.44083785885
1442994420,874.805265499602
1442994480,829.69382368711
1442994540,827.201072625561
1442994600,825.540882070399
1442994660,824.435182940644
1442994720,823.698779181607
1442994780,848.44962362466
1442994840,850.085862079401
1442994900,851.175165582671
1442994960,851.900354578688
1442995020,852.383139292374
1442995080,785.330098806384
1442995140,775.835125161342
1442995200,769.506087900604
1442995260,765.287359745553
1442995320,762.475294258653
1442995380,765.853255044713
1442995440,763.361868736285
1442995500,761.699439810713
1442995560,760.590149804893
1442995620,759.849953157636
1442995680,754.4426034827
1442995740,753.974813466601
1442995800,753.662619883595
1442995860,753.454268208879
1442995920,753.315218520736
1442995980,738.36393099978
1442996040,737.617420807065
1442996100,737.119039158421
1442996160,736.786311929606
1442996220,736.564178130946
1442996280,670.68396152222
1442996340,668.441914328298
1442996400,666.943949742693
1442996460,665.943124289148
1442996520,665.274449209583
1442996580,706.259493597595
1442996640,708.867831831396
1442996700,710.608821475642
1442996760,711.770881250749
1442996820,712.54652223482
1442996880,956.45075438571
1442996940,962.75174367544
1442997000,966.95242212565
1442997060,969.752887041662
1442997120,971.619872062956
1442997180,982.014432324891
1442997240,982.43704968706
1442997300,982.719211444759
1442997360,982.90759759411
1442997420,983.033374175447
1442997480,983.119491143153
1442997540,981.879549415741
1442997600,981.051476391893
1442997660,980.498462554496
1442997720,980.129142101413
1442997780,1011.06165353349
1442997840,1012.13735692226
1442997900,1012.85596368383
1442997960,1013.33601764961
1442998020,1013.65671016516
1442998080,967.509962546743
1442998140,964.999716587678
1442998200,963.322914592426
1442998260,962.202839118893
1442998320,961.454647579307
1442998380,952.287456791262
1442998440,951.663549706747
1442998500,951.246719879938
1442998560,950.968237540451
1442998620,950.782184603693
1442998680,1005.59442795397
1442998740,1008.16995200204
1442998800,1009.89006410138
1442998860,1011.03887326761
1442998920,1011.8061270419
1442998980,1004.61756740286
1442999040,1004.10439981636
1442999100,1003.76167503453
1442999160,1003.53278240925
1442999220,1003.37991387833
1442999280,963.614490893071
1442999340,961.183440898191
1442999400,959.55963262016
1442999460,958.475017606335
1442999520,957.750554168053
1442999580,967.864595600581
1442999640,967.861928331692
1442999700,967.860147122258
1442999760,967.858957625744
1442999820,967.85816327673
1442999880,807.637828832404
1442999940,799.494719975863
1443000000,794.041876765304
1443000060,790.390507294163
1443000120,787.945452760236
1443000180,810.083786737625
1443000240,810.61336944957
1443000300,810.96743887136
1443000360,811.204163282145
1443000420,811.362432941181
1443000480,1014.69618718092
1443000540,1019.60655101947
1443000600,1022.89188304913
1443000660,1025.08996997303
1443000720,1026.56062380084
1443000780,1015.91137308003
1443000840,1015.69331134423
1443000900,1015.54762266038
1443000960,1015.45028695624
1443001020,1015.38525624107
1443001080,944.549570241498
1443001140,941.216542349389
1443001200,938.991286699834
1443001260,937.505621753076
1443001320,936.513735569361
1443001380,899.390733928638
1443001440,896.391134049143
1443001500,894.385948280105
1443001560,893.045512845419
1443001620,892.149452648751
1443001680,850.142206986491
1443001740,847.327914356323
1443001800,845.444352176759
1443001860,844.18371337671
1443001920,843.339987482533
1443001980,828.970338176205
1443002040,829.10718291546
1443002100,829.198789018905
1443002160,829.260111640689
1443002220,829.30116200525
1443002280,768.206551543708
1443002340,758.691194749305
1443002400,751.145290538353
1443002460,744.084542741121
1443002520,742.386624815869
1443002580,741.870098184664
1443002640,739.690237861847
1443002700,738.402845711618
1443002760,737.519581218285
1443002820,737.211542366789
1443002880,684.83966522553
1443002940,682.276115866208
1443003000,679.674449585862
1443003060,677.63779188468
1443003120,677.077600417404
1443003180,585.112711294454
1443003240,584.159457354487
1443003300,582.70848911326
1443003360,581.808497213909
1443003420,581.452423881463
1443003480,564.848364715241
1443003540,562.474826950971
1443003600,560.276328045536
1443003660,558.65919066691
1443003720,558.190520777892
1443003780,571.427022840944
1443003840,573.252619524192
1443003900,575.031133342522
1443003960,576.231424985825
1443004020,576.571799772369
1443004080,830.305274581653
1443004140,833.783848005671
1443004200,836.819721235622
1443004260,838.317732983232
1443004320,839.066297168308
1443004380,854.951465324257
1443004440,856.528704075432
1443004500,857.942965316115
1443004560,859.138288165187
1443004620,859.473924321194
1443004680,838.62129989585
1443004740,837.769201590725
1443004800,837.461212410271
1443004860,837.277520631063
1443004920,837.192969850985
1443004980,812.959778766344
1443005040,810.572812117197
1443005100,809.263399574947
1443005160,808.561942896625
1443005220,808.284533352232
1443005280,775.075952350296
1443005340,774.073863673429
1443005400,774.013504557089
1443005460,774.370362584823
1443005520,774.352270209209
1443005580,782.053249202287
1443005640,782.265686944832
1443005700,782.578502154909
1443005760,782.86493322403
1443005820,782.939641158404
1443005880,773.723863286623
1443005940,773.179477187338
1443006000,772.847395368003
1443006060,772.545258858329
1443006120,772.455863875385
1443006180,738.931272309311
1443006240,736.553003702338
1443006300,735.010859692884
1443006360,733.932999990408
1443006420,733.579611376318
1443006480,689.885756396102
1443006540,687.103644610074
1443006600,685.037010685212
1443006660,684.211699955072
1443006720,683.833715687675
1443006780,557.122904495444
1443006840,546.755637217483
1443006900,539.078078408971
1443006960,533.336505039231
1443007020,531.533401460347
1443007080,564.859028609868
1443007140,564.402241270201
1443007200,563.730653892377
1443007260,563.342189954431
1443007320,563.213552276451
1443007380,590.985392111855
1443007440,593.93784476981
1443007500,596.135824720291
1443007560,597.881542519292
1443007620,598.402064943176
1443007680,751.98673923717
1443007740,755.40805572024
1443007800,758.552748320119
1443007860,759.835517002813
1443007920,760.492965702327
1443007980,772.478904410134
1443008040,773.379617614315
1443008100,773.039577834373
1443008160,772.343250523904
1443008220,772.276583027891
1443008280,779.606166354298
1443008340,778.711259367435
1443008400,778.052949956129
1443008460,777.166886827954
1443008520,776.965284085921
1443008580,769.443984670242
1443008640,768.640938553211
1443008700,768.0241663674
1443008760,767.318787383208
1443008820,767.145214934797
1443008880,757.334614193162
1443008940,758.817422482507
1443009000,759.44698372404
1443009060,760.175770124487
1443009120,760.369308495649
1443009180,746.446339946241
1443009240,747.073940628935
1443009300,748.024002654403
1443009360,749.190822170469
1443009420,749.436576419224
1443009480,743.269837395764
1443009540,742.625875282409
1443009600,742.024853323799
1443009660,741.928514030201
1443009720,741.849830546858
1443009780,738.430677822939
1443009840,737.151791084447
1443009900,736.176711732147
1443009960,735.036135373865
1443010020,734.763843648971
1443010080,691.104142284634
1443010140,688.878158975224
1443010200,687.265884459683
1443010260,686.511161168584
1443010320,686.172315844214
1443010380,599.634598668141
1443010440,599.856230411569
1443010500,600.00962704905
1443010560,600.28630295985
1443010620,600.237404359275
1443010680,591.176216199139
1443010740,591.085901712478
1443010800,590.925217510728
1443010860,590.740936360473
1443010920,590.688550333531
1443010980,613.546879290118
1443011040,615.824828360676
1443011100,617.537389002482
1443011160,618.6859593196
1443011220,619.081598843049
1443011280,725.735210644401
1443011340,726.328403379478
1443011400,727.217104745967
1443011460,727.889936386935
1443011520,728.187078834794
1443011580,744.428572626101
1443011640,745.333568177997
1443011700,745.896864711674
1443011760,746.095267913517
1443011820,746.218771493157
1443011880,714.065432911833
1443011940,712.356484324285
1443012000,711.018590413704
1443012060,709.639437866315
1443012120,709.255894798703
1443012180,684.925700662511
1443012240,683.948857080469
1443012300,683.817944220182
1443012360,684.046928925995
1443012420,684.01724954936
1443012480,636.439751530672
1443012540,633.536044903586
1443012600,632.056742592622
1443012660,631.029377305402
1443012720,630.621527165024
1443012780,626.764244707316
1443012840,626.123479138466
1443012900,625.667658436549
1443012960,625.349061354495
1443013020,625.232499039432
1443013080,633.115310837534
1443013140,633.09246610699
1443013200,633.076690578051
1443013260,633.245489281578
1443013320,633.268640789312
1443013380,637.428535518175
1443013440,637.578077859786
1443013500,637.519977914068
1443013560,637.626280313024
1443013620,637.648587431764
1443013680,600.608185204709
1443013740,599.347434698845
1443013800,598.723847597595
1443013860,598.253540552052
1443013920,598.061598000543
1443013980,586.770576159329
1443014040,586.183539612122
1443014100,585.626394261091
1443014160,585.242175852292
1443014220,585.11180016255
1443014280,548.072595858798
1443014340,547.434878080581
1443014400,547.205456963876
1443014460,547.178899847404
1443014520,547.106472220971
1443014580,548.051799455811
1443014640,548.633349036955
1443014700,549.351144314486
1443014760,549.75906675361
1443014820,549.892139153589
1443014880,627.411672450448
1443014940,628.788906890148
1443015000,629.42901625536
1443015060,629.676440240454
1443015120,629.868008472687
1443015180,610.589870364585
1443015240,608.597367379624
1443015300,606.780199225048
1443015360,605.348514913546
1443015420,604.913014017411
1443015480,619.483843116898
1443015540,620.273076365207
1443015600,620.485298750891
1443015660,619.989915815899
1443015720,619.959176935308
1443015780,587.579895737776
1443015840,586.054494682086
1443015900,584.966861673567
1443015960,584.173403079207
1443016020,583.886644760399
1443016080,582.166874978303
1443016140,581.807640389116
1443016200,581.705554641405
1443016260,581.391291883455
1443016320,581.316311048315
1443016380,567.071773704713
1443016440,567.111899830614
1443016500,567.21619867293
1443016560,567.544943282205
1443016620,567.58871863776
1443016680,560.017128694322
1443016740,558.748061599438
1443016800,557.506208760554
1443016860,556.889882841696
1443016920,556.655591165121
1443016980,551.546028138436
1443017040,551.924408221941
1443017100,552.066035079798
1443017160,552.810196502297
1443017220,552.942118716041
1443017280,507.187097415225
1443017340,504.754277234941
1443017400,503.129261675811
1443017460,501.834582335793
1443017520,501.395056823089
1443017580,459.689370053239
1443017640,457.483707241039
1443017700,455.546021849658
1443017760,455.074901601489
1443017820,454.73777984516
1443017880,413.929744228787
1443017940,412.202058580425
1443018000,411.158349126905
1443018060,410.67022283721
1443018120,410.411365029846
1443018180,366.604630551303
1443018240,365.761359248921
1443018300,365.099131169972
1443018360,365.304027920191
1443018420,365.224428168262
1443018480,396.033450896392
1443018540,396.954534476676
1443018600,397.904342162909
1443018660,398.354608199347
1443018720,398.550585056283
1443018780,377.748198889395
1443018840,376.410771818482
1443018900,375.662935061059
1443018960,375.139006007326
1443019020,374.938581712041
1443019080,370.258090794557
1443019140,369.016770408376
1443019200,367.592420520947
1443019260,366.760550163969
1443019320,366.471836342478
1443019380,348.092645135685
1443019440,347.350454381195
1443019500,346.779162942432
1443019560,346.514414440768
1443019620,346.390534877367
1443019680,317.27307629048
1443019740,315.956118178857
1443019800,315.068077514711
1443019860,314.694538598128
1443019920,314.501334722161
1443019980,307.490637139267
1443020040,307.672263576831
1443020100,307.840710118182
1443020160,308.07314899059
1443020220,308.120441021842
1443020280,282.621084893638
1443020340,281.856001108401
1443020400,281.323323775029
1443020460,281.054453622887
1443020520,280.925779704757
1443020580,233.75394561601
1443020640,232.790863898896
1443020700,231.962890700482
1443020760,231.455451918142
1443020820,231.24278943579
1443020880,217.278009111303
1443020940,216.389177789162
1443021000,215.837420799948
1443021060,215.423362460593
1443021120,215.267369544069
1443021180,225.709168785744
1443021240,226.313279448482
1443021300,226.914611669031
1443021360,227.010199812142
1443021420,227.097630272463
1443021480,226.216689011392
1443021540,226.246240205617
1443021600,226.529043947635
1443021660,226.620789214489
1443021720,226.657594089391
1443021780,260.509570764528
1443021840,262.261395394296
1443021900,263.451328334327
1443021960,264.26308208373
1443022020,264.57620614293
1443022080,328.037924387237
1443022140,331.674431476587
1443022200,334.011466164358
1443022260,334.936950485101
1443022320,335.451457700929
1443022380,332.769289890838
1443022440,333.214411144461
1443022500,333.419730941309
1443022560,333.744995692014
1443022620,333.83391777029
1443022680,333.850678016158
1443022740,333.854126509488
1443022800,333.469001118273
1443022860,333.198921336545
1443022920,333.135672251589
1443022980,325.963959534499
1443023040,324.88047019794
1443023100,324.057934495765
1443023160,323.327947561985
1443023220,323.105498319911
1443023280,323.3377855934
1443023340,322.85136566565
1443023400,322.806044778336
1443023460,322.758905030637
1443023520,322.721121882368
1443023580,332.83962714095
1443023640,333.608238309081
1443023700,333.940460980165
1443023760,334.565489703058
1443023820,334.725942849512
1443023880,340.567896292444
1443023940,340.624669266959
1443024000,340.29007215417
1443024060,340.493797069534
1443024120,340.511774787313
1443024180,328.441604845549
1443024240,327.433918941578
1443024300,326.69270717057
1443024360,326.275119127722
1443024420,326.107046618204
1443024480,308.870280895156
1443024540,307.833355053041
1443024600,307.088833106004
1443024660,306.574882313574
1443024720,306.379466396262
1443024780,299.511791168496
1443024840,299.048770765897
1443024900,298.65614935578
1443024960,298.466652720715
1443025020,298.385355345041
1443025080,297.468639195236
1443025140,296.427113589237
1443025200,295.818035383572
1443025260,295.266554039345
1443025320,295.093690934454
1443025380,314.637765250488
1443025440,316.480135293343
1443025500,317.303877909933
1443025560,318.157082575099
1443025620,318.431271749283
1443025680,340.637203799841
1443025740,341.06657592127
1443025800,340.864932647835
1443025860,340.250163132186
1443025920,340.180520132334
1443025980,335.964732775874
1443026040,335.923567437799
1443026100,336.158110973225
1443026160,336.345622608341
1443026220,336.38140056613
1443026280,323.735189915394
1443026340,323.503181989194
1443026400,323.088293919606
1443026460,322.806432542166
1443026520,322.709103815429
1443026580,331.713065268074
1443026640,332.993503259261
1443026700,333.706916601668
1443026760,334.064133763809
1443026820,334.230078135496
1443026880,369.748542877318
1443026940,369.674709061375
1443027000,369.479462027162
1443027060,369.831883326592
1443027120,369.878335341263
1443027180,352.168032579203
1443027240,352.526358276875
1443027300,352.703792926446
1443027360,353.380936961477
1443027420,353.498430968429
1443027480,372.320442278335
1443027540,371.616366072038
1443027600,370.96081216239
1443027660,370.549375322258
1443027720,370.41807442985
1443027780,363.422984054843
1443027840,363.249411100279
1443027900,363.319206614872
1443027960,363.025315706828
1443028020,362.973969203178
1443028080,362.485442725112
1443028140,362.697600925533
1443028200,362.791595339285
1443028260,363.102953097769
1443028320,363.160607076985
1443028380,365.03559179606
1443028440,365.297075686133
1443028500,365.359838345029
1443028560,365.685805136017
1443028620,365.755566035484
1443028680,362.992101581234
1443028740,362.273085312529
1443028800,361.699473322828
1443028860,360.865584039325
1443028920,360.67096901519
1443028980,381.794403562226
1443029040,383.509496188431
1443029100,384.789716821365
1443029160,385.42087999819
1443029220,385.690898730673
1443029280,397.294286424215
1443029340,398.527779430512
1443029400,399.90132476524
1443029460,400.415116733548
1443029520,400.657753143037
1443029580,430.261605098212
1443029640,430.8075438066
1443029700,431.217381470263
1443029760,431.648292761254
1443029820,431.785967971896
1443029880,419.486132215699
1443029940,419.626614071423
1443030000,419.378365485644
1443030060,418.906156743529
1443030120,418.809689757067
1443030180,423.741599835475
1443030240,423.746496319065
1443030300,423.912365735517
1443030360,423.785359634188
1443030420,423.778794192387
1443030480,416.148648529708
1443030540,415.560668511454
1443030600,415.141693364407
1443030660,414.519299560792
1443030720,414.364624898828
1443030780,383.453694725447
1443030840,384.964617195147
1443030900,386.056576596584
1443030960,386.674492472565
1443031020,386.863710975769
1443031080,362.96675442087
1443031140,360.832839582223
1443031200,359.055348676144
1443031260,357.823236728694
1443031320,357.411561734446
1443031380,385.046789688754
1443031440,385.305729160274
1443031500,385.660166646251
1443031560,385.895432819862
1443031620,385.980694717281
1443031680,385.255509010961
1443031740,384.804413016462
1443031800,384.57566219594
1443031860,384.253189655159
1443031920,384.173137383364
1443031980,383.823246626001
